tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=41
objective=regression
feature_names=feature_antistrophic_striate_conscriptionist feature_bicameral_showery_wallaba feature_bridal_fingered_pensioner feature_collectivist_flaxen_gueux feature_concurring_fabled_adapter feature_crosscut_whilom_ataxy feature_departmental_inimitable_sentencer feature_dialectal_homely_cambodia feature_donnard_groutier_twinkle feature_elusive_vapoury_accomplice feature_geminate_crummiest_scourer feature_glandered_unimproved_peafowl feature_hempen_unionist_cone feature_illuminated_gambrel_noria feature_jacobinical_symmetric_roll feature_jewish_stained_disembowelment feature_lacklustre_centroidal_schweitzer feature_limiest_heliolithic_york feature_maledictive_latter_psellism feature_mendelian_undiscording_avion feature_musicianly_aspirate_creativity feature_petty_upraised_caddice feature_pottier_unmanly_collyrium feature_reclaimed_insurrectional_moneyer feature_saddening_unsound_rustling feature_simulated_nonclassified_intercessor feature_snakiest_somalian_wavelet feature_splanchnic_notional_pint feature_strained_equivocal_phoneme feature_stretchy_spiniest_fizgig feature_toltec_korean_disfavourer feature_transisthmian_yogic_linden feature_tridactyl_immoral_snorting feature_trimeter_soggy_greatest feature_unanalyzable_excusable_whirlwind feature_unbreakable_constraining_hegelianism feature_unformed_bent_smatch feature_unministerial_unextenuated_teleostean feature_unmodish_zymogenic_rousing feature_unsystematized_subcardinal_malaysia feature_willful_sere_chronobiology feature_zoological_peristomial_scute
feature_infos=[0:4] none none none none [0:4] [0:4] none none [0:4] [0:4] [0:4] [0:4] none [0:4] [0:4] [0:4] [0:4] none [0:4] [0:4] none none [0:4] none [0:4] [0:4] [0:4] none none [0:4] [0:4] [0:4] [0:4] [0:4] [0:4] [0:4] none none [0:4] [0:4] [0:4]
tree_sizes=2846

Tree=0
num_leaves=31
num_cat=0
split_feature=26 27 12 0 5 31 32 39 11 30 34 14 11 41 9 14 16 30 16 14 5 34 27 32 33 34 27 0 9 17
split_gain=1.05277 0.635336 0.593524 0.540349 1.02814 0.601359 0.539442 0.527822 0.875414 0.511178 0.582058 0.506672 0.542106 0.787093 0.498393 0.473351 0.45893 0.528528 0.479677 0.819327 0.728401 0.515659 0.509417 1.17274 0.729809 0.462204 0.752841 0.889451 0.752725 0.599335
threshold=1.5000000000000002 3.5000000000000004 1.0000000180025095e-35 1.0000000180025095e-35 1.5000000000000002 1.0000000180025095e-35 1.5000000000000002 3.5000000000000004 3.5000000000000004 1.5000000000000002 1.0000000180025095e-35 1.5000000000000002 1.5000000000000002 1.0000000180025095e-35 3.5000000000000004 1.0000000180025095e-35 3.5000000000000004 2.5000000000000004 2.5000000000000004 3.5000000000000004 3.5000000000000004 2.5000000000000004 1.5000000000000002 3.5000000000000004 1.5000000000000002 2.5000000000000004 2.5000000000000004 2.5000000000000004 3.5000000000000004 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 2 3 4 9 -5 -3 16 14 10 -2 12 13 -8 -9 -7 18 -18 20 -20 25 -22 23 -23 -24 -1 27 28 -27 -29
right_child=1 6 -4 5 -6 15 11 8 -10 -11 -12 -13 -14 -15 -16 -17 17 -19 19 -21 21 22 24 -25 -26 26 -28 29 -30 -31
leaf_value=0.50000013743335758 0.49752600834404936 0.49964073611146231 0.49957685604570956 0.49934343477575421 0.50150270396451102 0.50454767790016242 0.50856080549424176 0.50062385690484823 0.49935300934988275 0.49828658882463417 0.48651410181167887 0.5003827823244098 0.50548948343925448 0.49892011736866548 0.50190649156044065 0.50137006368414228 0.49982641776899511 0.50102803559036624 0.49931141558466186 0.50297299704251786 0.50000254127958599 0.49751931922025788 0.5030010180569735 0.48502600692837322 0.49847362596321981 0.49977120309806145 0.50138348631989971 0.49219862618935539 0.50312860875769472 0.49965185706577236
leaf_weight=5232 21 3005 27037 244 141 167 26 2598 1038 54 28 3888 103 114 1069 393 1552 2230 3904 159 1177 178 101 21 750 1197 1981 60 194 49
leaf_count=5232 21 3005 27037 244 141 167 26 2598 1038 54 28 3888 103 114 1069 393 1552 2230 3904 159 1177 178 101 21 750 1197 1981 60 194 49
internal_value=0.499902 0.499729 0.499622 0.50079 0.498729 0.501415 0.50015 0.500161 0.500635 0.494931 0.491233 0.500521 0.502736 0.500711 0.500998 0.502318 0.500043 0.500535 0.499919 0.499455 0.500091 0.499284 0.498478 0.496201 0.499011 0.500297 0.500744 0.499899 0.500239 0.495549
internal_weight=58711 35221 28085 1048 244 804 7136 23490 4705 103 49 4131 243 140 3667 560 18785 3782 15003 4063 10940 2227 1050 199 851 8713 3481 1500 1391 109
internal_count=58711 35221 28085 1048 244 804 7136 23490 4705 103 49 4131 243 140 3667 560 18785 3782 15003 4063 10940 2227 1050 199 851 8713 3481 1500 1391 109
is_linear=0
shrinkage=1


end of trees

feature_importances:
feature_jacobinical_symmetric_roll=3
feature_splanchnic_notional_pint=3
feature_unanalyzable_excusable_whirlwind=3
feature_antistrophic_striate_conscriptionist=2
feature_crosscut_whilom_ataxy=2
feature_elusive_vapoury_accomplice=2
feature_glandered_unimproved_peafowl=2
feature_lacklustre_centroidal_schweitzer=2
feature_toltec_korean_disfavourer=2
feature_tridactyl_immoral_snorting=2
feature_hempen_unionist_cone=1
feature_limiest_heliolithic_york=1
feature_snakiest_somalian_wavelet=1
feature_transisthmian_yogic_linden=1
feature_trimeter_soggy_greatest=1
feature_unsystematized_subcardinal_malaysia=1
feature_zoological_peristomial_scute=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 14]
[seed: 42]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
